[info] runServer socketPath=/home/ubuntu/.cursor/projects/home-ubuntu-changwon-fund/worker.sock
[debug] Starting typescript-language-server npxPath=/usr/bin/npx
[debug] Child Typescript LSP process spawned with PID: 81455
[debug] Sending LSP initialize request
[info] Indexing now
[debug] did not initialize LSP provider error=Request initialize failed with message: Could not find a valid TypeScript installation. Please ensure that the "typescript" dependency is installed in the workspace or that a valid `tsserver.path` is specified. Exiting.
[info] Getting tree structure for workspacePath=/home/ubuntu/changwon_fund
[info] Syncing merkle subtree path=db_migration/image/house_map_371 localHash=45d51fa11ec118f4a0b347a2b88a46f758ee99e6b38575516b0c5d93aa0ed50c remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_307 localHash=9b4d4f82a998a745359db1300d6f8750ce8cc121845ba8b4075ea3bdfd7971da remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_356 localHash=4c236b9d72a3ed47f8f133f646f976c601c7edadb3e437f244276d5e3e48f86a remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_119 localHash=0ef02503dfcd281e553c489fd7ae5129333817989f3bfe169257500893df7ee2 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_96 localHash=1eaa393b3a8e08d60ac00e0f6d50a81f53b759f9176a28fec011660d88d3a272 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_170 localHash=9b5ff5e4c2de2fb94a06abe994fdc0ed34decf212650d46657aeb07281cbcec6 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_175 localHash=8176071736f2e66aeb1b3bef8b96a205075fc21ed8908df31b63cf76f4e2619d remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_367 localHash=bfd3311229421bf45c3a27b867f81a55804757e1bf2245637e209fbc3d47c326 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_189 localHash=cde4ca1a451cbf3f5af7bac784c6f623b29f1af7a02305088394552f62e6cba5 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_214 localHash=2d4c96941f5144cd31050ab990a2d12ff714aa4c79e56b339d6ee9d0ba490c94 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_370 localHash=00602d9b34fc1e9429520db5c525a1083aa7a6e54b3f45fe2859d3fb65b443d3 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_27 localHash=ac03aff8c018c11c325404c2d9e2badb16890e20a16ee98812ee8fe54d7481cf remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_96 localHash=16e276463c947c6fae689c766b98d41959bbe1626f1916cd869fd3c6a403c7a5 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_317 localHash=7619a0c67d8f473548793bc7c91b89987bd171edaf9dde2e81065501e02453b5 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_125 localHash=6a6e7e61fba186778897fb582a7815205bed4c056f9f4c6419f633426c993a5c remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_231 localHash=e8f63b9b5123aaa4eea0590844d98710d1424f5e035ee45353bd133f28e93699 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_244 localHash=b523eee3cb4850122827603e142c9b127c9b9abac047ab75d5841e2e4b3b1240 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_323 localHash=0b72e992fda48d517f28fa59d0b4ee133d83391fffb65010489d553aea7bfb26 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_165 localHash=4a96e4315ddd7f5b05126d28613e3e9f5ad05c585783d5bd4a5169c3634370f4 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_251 localHash=558fa3bada3d0f9bb1b7557e1c8bdf30dba927e8746d2356459170971f3fcdf1 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_71 localHash=d7667c7aa1a73671d34515dc8a1fd4b2c12f1dd0277158223ba349081a95ada2 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_49 localHash=58d4674e499cb82936c6d92bb07948c2b3f784891d1c1a772ba5458eadab4fec remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_296 localHash=e0e6d50203bd58262b283a597ff8b52fd2e5559d6bafbc3db73fc839175f038e remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_283 localHash=88f6f7aaa0b2407992c4199bb175e3039171bf06a7516416f8e83b96d368e3f1 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_324 localHash=2d13e52e18b19417e770bc7521501b80de66bd47be915e0db1151da62b617b03 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_109 localHash=d9f9947e9d94add9dc9dd7ce2cfbaf65425ff12f94dc956b0012122b01c7b317 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_198 localHash=3efbfb85288c91be9424ceee6cce076e6d54530f26d04876bc2ba266838e10a5 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_159 localHash=6edab1058add11b32750bfea42c90c6170f735ff77c667f8f83666481be22f99 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_153 localHash=8176071736f2e66aeb1b3bef8b96a205075fc21ed8908df31b63cf76f4e2619d remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_237 localHash=37ea7b8514b46bf0d9d1812f33f3ad4c24e28faa575b7511fe7a469869225ca3 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_426 localHash=5bacb75bb7af383b51069147a5287e3c883af25d7fd35a95945ea9ef4a49ed9b remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_321 localHash=89113a50a46fc3bc6f2da361810217ad8272d1de2b119d9b98d4259554d19810 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_276 localHash=ba63ac5b3115064cd7a3b2ae7b81fd4a1fa6b2067d0d9f4983b880b68097aa8e remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_389 localHash=edb378b26ab79ffa5538b14af0d0558f308776ca63ab13cb441486efadeca839 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_144 localHash=46341d163225945304245c8cdb2ed5b8840f99d431f010af4de1e871a1793471 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_238 localHash=b6d1c86d020e81a077081cfc872759d4fb160cf89ea3822a447e6f9974ee992d remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_421 localHash=45f2ab0b67b63494c809ceb473113a7bd242eafd74cb66cb80bc112af0fa669b remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_122 localHash=c9b5865146bce2e6c0967c57c2f93ec9ebf7f9782d5a968284804c7431589642 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_282 localHash=d95be7f8c0f958413c09a0e90d6e9b3b7bf09e305ab6aaed3a95a66c689d0bc7 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_346 localHash=79746364e946583f27c3a13615839c9a1c3142d017c7b9101661034a449f8c43 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_117 localHash=765fb564acaf6c2cfebdc3703b00e05642a6da8043c5e8684c05a5bd5c67548f remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_103 localHash=f9695348b8b0b215edfb0620e64973522a35e6e376a90b7c127c491cbdbd8040 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_410 localHash=cf32aa38b787a2b8d502f6a5ebcdf63c90ad876f09c5ef8c2279767f2a4e2ade remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_211 localHash=d9f5759e140d1e5c557102ddbe75ac18b642320733dfb8caeccf7855a147a487 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_290 localHash=c157156548e8cd139f61664fb5b42931ba201880e313e63f4ee3c74eed26fad0 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_292 localHash=300f56d1b5b06353ba046478ce171032aa5b8902e9c4ca3e76e3c61d21b3e96c remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_291 localHash=7834cd87703f9ee499be94ba8221fe7c1c7f4960b8bb51037f49bccbc2c1597d remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_1 localHash=8a1caf5417d049fa0e9cdcef4e2c7f958a112e1c0bad91a79d837275316f85f9 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_299 localHash=da9815b003feefc7e4a038948cac902dbc5261c57b37f3f74139037357f09915 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_104 localHash=1dfd881c4cf6501c3fdadc00483b08b2ae69ec4715703d8c8e04ace0a91ef37a remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_320 localHash=7ee96b733469b81bb88b938b14d80975e75476b86ee498ffb3eec558ed6ec090 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_269 localHash=7f299e4f4752bcb48931ddc5fd48035b4cfaaa677d85aed1b10b078e5a5fe406 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_244 localHash=75c5b290463031f4773d22eb03fd17926fcf59554759eabfd2bfce9da13c69a3 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_116 localHash=84b85ba50f29c47e4a611be39ef803ae585189223bdd4a065c6ead8be4a3dedb remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_356 localHash=191f0c4f7a1d4affddcd6cf448ee564d8631f40c5a053a847a24c67ace25a052 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_3 localHash=d436bc7c53ffbfa46952bc425d28f960556d5d4c9b16932d3b9720b4bb5df0cb remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_233 localHash=15fa84d462db12f41cc7c9b87449764bd3b2eebe79ef522819da99a0b3c2b18c remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_367 localHash=2ab25b7caded896be9245714c9a8a53c6d1f8c8da3d7a7b7e352b3d6332da3ed remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_209 localHash=ea468347061c432ec63a915ff4da9c3a3140ad24a56e067826a4bf8ede394a59 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_352 localHash=303827656e5aca8eb897f4ba3126e105de4b4c7b6bf072d17c1eceae7d8f1740 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_155 localHash=9cef2ef534aa8099239849a1ce3503337520e4e94485dd0e641125cad8e6b6ad remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_387 localHash=954327d5a2a861d6988da40ded7737b4dc340a1e990227acda384faee03793ba remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_310 localHash=9f39682e57c73443c73a5802713136f89313d14147c31ca7aa55869856042942 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_63 localHash=08aef074dc96c3def7d1df2524f4091e3a1ff5ba6cc8f7bacf9d6babf14935b1 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_332 localHash=16ce087119ddae17ed3d08ec86ba5512410dae6999bca117066d4ce0f3e048d5 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_400 localHash=e130101ad55755613cb46681e44f8aacb1f14855de49e10f3b482cc7ea8c498a remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_248 localHash=c867ee94a06ab470dcbe5a4812aeb654e5fac74d11b2bf564fd91755a70f3257 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_275 localHash=f67374b7382c1f6e2903cc80e74baf9c7d297a29ae44314ffe6428870b1b19dc remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_266 localHash=309af15850e42c7f1635a9426f9cde87ffceb244708eeaf3295203279c063732 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_217 localHash=f786333732f78e9dc41616b800c1482dd075d1ce039c157df5a659d17a857402 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_82 localHash=eacb9db0a6ebc690c4a9cc7be5dd006a8ea20def9942cf2f0b1543af6190d1c9 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_341 localHash=b19bd8d1e5b72af1885e55fcc55f54fb3de3ecb35a4e70b21fb19f371f67f221 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_262 localHash=b51a492ec3e26726ea61cdd67ff22185c16249ad56b527d57af9a5377d2a1bc2 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_235 localHash=d46c2cb3f78c6a73c9eebe6ee04c2346c9b42ee7cd1c599b59de027c42bad7cb remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_143 localHash=c5ff3a4f13112776c45fc30df3080459d72c8323434fec0d22b29592ed47bd0d remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_273 localHash=508881e6c0f9e4a87b5fa069e0525bcd9f61cef83f21c022917a6d9218d842e9 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_405 localHash=eac02eb0924c39ebf2a7f9a3549aed16e77e2a50703ddecdadd444d2f8b9ab19 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_335 localHash=6ab9f77e7c772f236cd62dc460633444fa2672a8ac127855fff050cec46c2651 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_237 localHash=15de6ca2ee210a97be2a0bbabaa5220f2b0a078bd9e645880e426e19cec66920 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_92 localHash=0a28b1a7301ab6451e66f068f90497165f4ed9ae3085fcff797836fa67d15b54 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_177 localHash=e9c92b5312252f524442c17f43be4ae62ea2e93eb0433196c7178416cfa50510 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_124 localHash=8176071736f2e66aeb1b3bef8b96a205075fc21ed8908df31b63cf76f4e2619d remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_87 localHash=4f87a099b527990333149935fd642ee638289f0cafef62fa57877593dd514896 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_288 localHash=3d52c0d3df88c73d5c58a5c3d45e7ba0da0ba3b8df49b3f29eaa6ea42c49949a remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_146 localHash=476bfacc376ba3fd320518489378ceacb1acf3f81ff83efdfbbc93d6a5c2aab7 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_74 localHash=3457bbb128c9ca58845cef727530fa1ce3c2c451d935ecbe0367b2d68776b98b remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_138 localHash=93e9b6f58f6f0ceba74477d80e933c7ad5caa745c2a2ee1c5223f72d0d5c52ce remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_386 localHash=a27b7a20fa24b5f173d1f0e18c1650ad0ac3764825f330191ed6e05b2b3a7c13 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_336 localHash=fdb4eb6d66e3af27ee8ee2a1ea50bb242f39c941e9961dff80e2904bf9e29665 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_144 localHash=3daa53a59dd71189dd702f056099bf50e084924f9a8b92791f985f61f4eb2472 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_3 localHash=214f8c7ced0bd2587c3696ee924b3aba5e6e64c999fc156039b8379a6e4eb513 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_149 localHash=f0003f41ef7c06651677fadd6f4958cc3c095dda074c6e510f1a2014cf352d76 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_202 localHash=98943acc0133cc3717cca4fcbfeda9412a6f653b1b336c9b6a138f2416495014 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_285 localHash=6e68516d672ee206bcec10cca2af39d3ee00104284943cae076f0d37f668f641 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_135 localHash=65001ac3b0fdc28ef1b2073911a595ca6ab4a9dd793e6af07e8456ce348fd3f1 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_137 localHash=cb15e8edf5c9dc147a729e63618b0cc05352c693cb73cb7da566b590570497b2 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_39 localHash=60987c0e25ce4b3bdd99b6f980232b88f9c963c54b3b8f61c551c1bd8ec107f4 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_274 localHash=d0e5133329545693adf5f23cf99baee8e874e24999756bb6a13aa55184c40217 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_12 localHash=ab6a97b73abb8810d232b7f97bb3d3184d972d28868ee40370352a9d84e5c809 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_119 localHash=1f573cb5bcbc942f3d0686334d9c58e476b76046959cf75dc2cae9bc43de8603 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_241 localHash=253348f2eb977f6a82805781fac61d1f79d0a664af5a581686925cd4224467a9 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_364 localHash=102571589447b356ac8961c40aa237a5d28493b8bc4d3f4a151e61290b3a4961 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_148 localHash=428e75079b8dfc2b1b229f65ad1007c5ab6b51d25e7637783711cae6d3dc22d5 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_368 localHash=3508fc217d7fc671c1e2fe69290e1227264f3d252ce48d8942a1e3540de323e0 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_104 localHash=b63aa6e96fedd62d26d6cbc482e88a55adadf2695dd8bf3981e5775ae6221ba7 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_93 localHash=7b69ef27a209b7461c5ecf1665cbe8ba2af73b1ea60299ff64ab823ac9d72922 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_105 localHash=fe87a8fbc425ddacc2a65ebc2816768b222f5eb00e43d2b3c67c3c94f14e3fdc remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_257 localHash=461dea8876a3dafff8a058d50b55b7d0ff3dc60b2ae1dc8964ede09ddb76685a remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_421 localHash=8724362e6fe4e5aaa8d7ad4118e260cd13a224424f8c0716da2920ebc0c2527a remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_54 localHash=b72f1101bfe4efc851990fe2d41c34c9b5802dd9683512795e9f6b0c23373cef remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_314 localHash=f48897a28c48278682addf5b1edd5048fffe5f5412353e2729f834d1388c5fa2 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_408 localHash=114cd1def015fe473d6db9283aa316db5a9eb3bf41df2db8f4d49912b130cdfd remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_352 localHash=eeb95e618a4ed5f6142cd5d0859f46a170981b8c0df64edff9b8be0d9fd692aa remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_280 localHash=955b5bf84b35fcc61d94812cf82556e81bf9bccbfc80130ca2f416a9f5410699 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_13 localHash=f4bf1277208d142ca8b88f8e1deacbeced7224d62d130b175e2e19cca2963a3e remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_167 localHash=b3a4f10e434d44bad5755f2e22c13de77d823b9c3e27319bf664a21f50476373 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_107 localHash=035887801631fd52d18b118390059ddf3df9af86c1f148ddf2f9c7eda7295d08 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_7 localHash=33ba9371c91277f7291d40b6a476b72148a6552d8d2d6713457a34f699592db2 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_294 localHash=c87745609c85c515c56a1983407324fcdc91176714195eeb1e46b1598399aeb3 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_270 localHash=df912fd28f00289ad2e6bfe41b23f323a84061f47d9ad9c51c635f6d9fc571f9 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_122 localHash=71aabee2d7971facae4a6725ce2172fbf3e8a95c5a91557016675c8f07ce2a57 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_316 localHash=4bea485ba219e158156eb3790e10c8b457fcee74aafa7a02c41e32d5df4b3193 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_366 localHash=bb3ba325fb66b8115a73316975caf56597540c8c6233601c263d1cdbf7a1f4b2 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_280 localHash=80efe47f9b07a1b69d4e5a3f4e65b6125174211218bfe68e08a47c2226f679fd remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_302 localHash=91cfe706fa7cd391da2686fcacd22b071ee65ec7d0978b7d1447567500b90560 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_174 localHash=8176071736f2e66aeb1b3bef8b96a205075fc21ed8908df31b63cf76f4e2619d remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_283 localHash=1da60866b3fee1d3e0586fc7b26f4202fbb228b179e305d7f99f94e1df834fe6 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_73 localHash=67f472497adc4a35b00867c87bceec2e7970d2cb8894c23dc884836692642a76 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_313 localHash=cb0335edab5022f5f9f493608d6696b356625afd340065fe1c8ef2725c67d3d1 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_353 localHash=1a1709bab523f4ce7afdc6d653cdacf3b825e06dd36c359998ae13dd532690f8 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_396 localHash=a5a8a03b6962c7d1b4ab9a44a864bf3a06e5c99378f50c5d4c34e4bfbbde771e remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_131 localHash=abce5b39a4c9ffd11b7c9398d437e319641c1444f1fe1dbffe87722b33740ac4 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_79 localHash=44b780971eb0824dfe8f48c8ca009b5b0852d16b90a6ae725200a9f4cda423b3 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_241 localHash=b0beb8a824f0249a12668e9527c6c2845c24da46e041a413726085a3cd83dca3 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_401 localHash=86e894542d624a2c6a082e07563dbde99b43ccf27535f8ca2f2cc4bc7b6e281b remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_309 localHash=ecc7f50bc7f3589bed6457ced5cfa6ec3fa68d3e6719d93cbd82b93ddda26263 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_246 localHash=6607371bf2a85b65a4bb9b9f02d0b31a33157f14e9a6b6574c9438e8bdf42372 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_428 localHash=060a3751bd9eed87d110d5e4b4d6d0b162ed546643b10653cb34c6b1e3677b90 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_340 localHash=df3c28081f505da320ac5f5bd6bfb8d219186d4e39c61f1ed526bb7e892080bb remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_290 localHash=7531ab575ff01cb15689db5849d5b131950dde190967ca88891f3ebc7e0d5eda remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_350 localHash=c1e1fe7021c48bf91e0ab953d1f5060c0b6d2808bb2f80f84edbd58d010bde17 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_198 localHash=9ef0b74373b7dd0109cadabc60a1526cb4bb5062b9843fadb339c7a4aefd00cf remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_308 localHash=6f3ce38c2abd6cd66fdcd5e5936754f6b2cb8de8c0fe4517d1735288a55bd5d4 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_223 localHash=6d36d40af97d45bdd777a2a4f859c05ca0139114ea89a9440afd9a73dcfbc914 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_315 localHash=7ce8675146347a6790dff58e8907b310b718e99f79b3f6b2b1c80d73b4f492a9 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_278 localHash=11510bcbc639fa8246f1d43d6e3c7afda5c79fc918498484a65da9db89a89753 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_140 localHash=b5ccf7079883b0ae0809d8b51d9fcd18054f0332df2cd26ccc2d9323266d5e14 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_20 localHash=e56cdede0eeeb0c622ebb829f51fd1a82e70017367024a8d62d627eb544e4f47 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_233 localHash=9a2b0b083c87fe4ac2122d2b566e9183bb0d5320a9791600668712c646da4937 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_381 localHash=eaa2c7a921cdb9eb86635040b649263d22a551fb69a048200ac0affc742a006b remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_259 localHash=a545dcfb0ec2de36cae7a8d978f4867cc106c7110e3917a7f0d0d4dc95405513 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_263 localHash=ee833195c598cce898b97b7954ce206c5a14daa61a23cea28a508a450260d384 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_366 localHash=95c6ac1b7ad0e2867299c69a96e0373b17187ef3d94f7758bf76c41dffb3f0ea remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_276 localHash=3b4f06fe389d4b783b849643fa6102fdb359e112bc2b2380b75576097d9c0530 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_326 localHash=c10047d245d22d1b1298bd79e63fa2a70eac4f6d1c5395e1508ad180842a435f remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_183 localHash=dd32d3d02cb94aa9e10c49684a82e9535db5e15b42749937d78fb4debb689d2a remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_273 localHash=0fb26ed99f138f88a83b93f89377280ea696b15d2a0ee4b694c346b946a67891 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_337 localHash=ed047d39958c72476e1183d6ee68f35aa424d1fa449b3a2c19fd67c5d4f68b17 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_322 localHash=86ab4f20b2265c8b7c74bb22d0f0c90df3d3fa30dcc9e12d196b91d427e9d2e1 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_map_431 localHash=0543d0c16850b40164b50c81c69c0aaec1e6e39aec8d6768d58357b410833219 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration/image/house_logo_227 localHash=ac03aff8c018c11c325404c2d9e2badb16890e20a16ee98812ee8fe54d7481cf remoteHash=undefined
